# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_INDIRECT_WIRED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_INTERNAL added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_LVDS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_MIRACAST added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_OTHER added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_RCA_3COMPONENT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_RF added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_SDI added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_SDTVDONGLE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_SVIDEO added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_SVIDEO_4PIN added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_SVIDEO_7PIN added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_UDI_EMBEDDED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_UDI_EXTERNAL added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_PRESENT_SOURCE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_PRESENT_TARGET added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_APPLE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_EIA_861 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_EIA_861A added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_EIA_861B added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_IBM added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_NTSC_443 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_NTSC_J added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_NTSC_M added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_OTHER added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_B added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_B1 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_D added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_G added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_H added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_I added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_K added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_K1 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_L added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_M added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_N added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_PAL_NC added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_SECAM_B added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_SECAM_D added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_SECAM_G added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_SECAM_H added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_SECAM_K added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_SECAM_K1 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_SECAM_L added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_SECAM_L1 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_VESA_CVT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_VESA_DMT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_SIGNAL_STANDARD.D3DKMDT_VSS_VESA_GTF added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_HW_CAPABILITY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_CONTENT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_CONTENT.D3DKMDT_VPPC_GRAPHICS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_CONTENT.D3DKMDT_VPPC_NOTSPECIFIED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_CONTENT.D3DKMDT_VPPC_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_CONTENT.D3DKMDT_VPPC_VIDEO added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_COPYPROTECTION added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_COPYPROTECTION_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_COPYPROTECTION_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_COPYPROTECTION_TYPE.D3DKMDT_VPPMT_MACROVISION_APSTRIGGER added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_COPYPROTECTION_TYPE.D3DKMDT_VPPMT_MACROVISION_FULLSUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_COPYPROTECTION_TYPE.D3DKMDT_VPPMT_NOPROTECTION added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_COPYPROTECTION_TYPE.D3DKMDT_VPPMT_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_DENARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_NONARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_OCTONARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_PRIMARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_QUATERNARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_QUINARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_SECONDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_SENARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_SEPTENARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_TERTIARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_IMPORTANCE.D3DKMDT_VPPI_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_IDENTITY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_IDENTITY_OFFSET180 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_IDENTITY_OFFSET270 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_IDENTITY_OFFSET90 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_NOTSPECIFIED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE180 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE180_OFFSET180 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE180_OFFSET270 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE180_OFFSET90 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE270 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE270_OFFSET180 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE270_OFFSET270 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE270_OFFSET90 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE90 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE90_OFFSET180 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE90_OFFSET270 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_ROTATE90_OFFSET90 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_ROTATION.D3DKMDT_VPPR_UNPINNED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING_SUPPORT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING.D3DKMDT_VPPS_ASPECTRATIOCENTEREDMAX added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING.D3DKMDT_VPPS_CENTERED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING.D3DKMDT_VPPS_CUSTOM added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING.D3DKMDT_VPPS_IDENTITY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING.D3DKMDT_VPPS_NOTSPECIFIED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING.D3DKMDT_VPPS_RESERVED1 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING.D3DKMDT_VPPS_STRETCHED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING.D3DKMDT_VPPS_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_SCALING.D3DKMDT_VPPS_UNPINNED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_PRESENT_PATH_TRANSFORMATION added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_SOURCE_MODE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_SOURCE_MODE_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_SOURCE_MODE_TYPE.D3DKMDT_RMT_GRAPHICS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_SOURCE_MODE_TYPE.D3DKMDT_RMT_GRAPHICS_STEREO added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_SOURCE_MODE_TYPE.D3DKMDT_RMT_GRAPHICS_STEREO_ADVANCED_SCAN added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_SOURCE_MODE_TYPE.D3DKMDT_RMT_TEXT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_SOURCE_MODE_TYPE.D3DKMDT_RMT_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDPN_TARGET_MODE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIRTUALGPUSURFACEDATA added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_WIRE_FORMAT_AND_PREFERENCE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ACQUIREKEYEDMUTEX added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ACQUIREKEYEDMUTEX2 added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ACTIVATE_SPECIFIC_DIAG_ESCAPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ACTIVATE_SPECIFIC_DIAG_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ACTIVATE_SPECIFIC_DIAG_TYPE.D3DKMT_ACTIVATE_SPECIFIC_DIAG_TYPE_EXTRA_CCD_DATABASE_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ACTIVATE_SPECIFIC_DIAG_TYPE.D3DKMT_ACTIVATE_SPECIFIC_DIAG_TYPE_MODES_PRUNED added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTER_PERFDATA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTER_PERFDATACAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTER_VERIFIER_OPTION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTER_VERIFIER_OPTION_DATA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTER_VERIFIER_OPTION_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTER_VERIFIER_OPTION_TYPE.D3DKMT_ADAPTER_VERIFIER_OPTION_VIDMM_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTER_VERIFIER_OPTION_TYPE.D3DKMT_ADAPTER_VERIFIER_OPTION_VIDMM_TRIM_INTERVAL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTER_VERIFIER_VIDMM_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTER_VERIFIER_VIDMM_TRIM_INTERVAL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTERADDRESS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTERINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTERREGISTRYINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADAPTERTYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ADJUSTFULLSCREENGAMMA added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ALLOCATIONRESIDENCYSTATUS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ALLOCATIONRESIDENCYSTATUS.D3DKMT_ALLOCATIONRESIDENCYSTATUS_NOTRESIDENT added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ALLOCATIONRESIDENCYSTATUS.D3DKMT_ALLOCATIONRESIDENCYSTATUS_RESIDENTINGPUMEMORY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_ALLOCATIONRESIDENCYSTATUS.D3DKMT_ALLOCATIONRESIDENCYSTATUS_RESIDENTINSHAREDMEMORY added
Windows.Wdk.Graphics.Direct3D.D3DKMT_AUXILIARYPRESENTINFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_AUXILIARYPRESENTINFO_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_AUXILIARYPRESENTINFO_TYPE.D3DKMT_AUXILIARYPRESENTINFO_TYPE_FLIPMANAGER added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BDDFALLBACK_CTL added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BLOCKLIST_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BLTMODEL_PRESENTHISTORYTOKEN added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_BEGIN_MANUAL_MODE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_END_MANUAL_MODE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_GET added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_GET_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_GET_NIT_RANGES added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_GET_POSSIBLE_LEVELS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_GET_REDUCTION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_SET added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_SET_OPTIMIZATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_SET_STATE added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_INFO_TYPE.D3DKMT_BRIGHTNESS_INFO_TOGGLE_LOGGING added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BRIGHTNESS_POSSIBLE_LEVELS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_BUDGETCHANGENOTIFICATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_CANCEL_PRESENTS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_CANCEL_PRESENTS_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMT_CANCEL_PRESENTS_OPERATION added
Windows.Wdk.Graphics.Direct3D.D3DKMT_CANCEL_PRESENTS_OPERATION.D3DKMT_CANCEL_PRESENTS_OPERATION_CANCEL_FROM added
Windows.Wdk.Graphics.Direct3D.D3DKMT_CANCEL_PRESENTS_OPERATION.D3DKMT_CANCEL_PRESENTS_OPERATION_REPROGRAM_INTERRUPT added
