# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsHpfsDbcsLegal added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsMobileOS added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsNameInExpression added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsNameInUnUpcasedExpression added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsNonEmptyDirectoryReparsePointAllowed added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsNtstatusExpected added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsPagingFile added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIssueDeviceIoControl added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsSystemPagingFile added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlKernelFsControlFile added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLogCcFlushError added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupBaseMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupLargeMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupLastBaseMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupLastBaseMcbEntryAndIndex added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupLastLargeMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupLastLargeMcbEntryAndIndex added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupLastMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupPerFileContext added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupPerFileObjectContext added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlLookupPerStreamContextInternal added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlMdlReadCompleteDev added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlMdlReadDev added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlMdlReadEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlMdlWriteCompleteDev added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlMupGetProviderIdFromName added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlMupGetProviderInfoFromFileObject added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNormalizeNtstatus added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNotifyCleanup added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNotifyCleanupAll added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNotifyFilterChangeDirectory added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNotifyFilterReportChange added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNotifyFullChangeDirectory added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNotifyFullReportChange added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNotifyInitializeSync added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNotifyUninitializeSync added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNotifyVolumeEvent added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNotifyVolumeEventEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNumberOfRunsInBaseMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNumberOfRunsInLargeMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlNumberOfRunsInMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlOplockBreakH added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlOplockBreakH2 added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlOplockBreakToNone added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlOplockBreakToNoneEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlOplockFsctrl added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlOplockFsctrlEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlOplockGetAnyBreakOwnerProcess added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlOplockIsFastIoPossible added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlOplockIsSharedRequest added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlOplockKeysEqual added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlPostPagingFileStackOverflow added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlPostStackOverflow added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlPrepareMdlWriteDev added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlPrepareMdlWriteEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlPrepareToReuseEcp added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlPrivateLock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlProcessFileLock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlQueryCachedVdl added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlQueryInformationFile added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlQueryKernelEaFile added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlQueryMaximumVirtualDiskNestingLevel added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRegisterFileSystemFilterCallbacks added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRegisterUncProvider added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRegisterUncProviderEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRegisterUncProviderEx2 added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlReleaseFile added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRemoveBaseMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRemoveDotsFromPath added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRemoveExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRemoveLargeMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRemoveMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRemovePerFileContext added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRemovePerFileObjectContext added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlRemovePerStreamContext added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlResetBaseMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlResetLargeMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlSetDriverBacking added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlSetEcpListIntoIrp added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlSetKernelEaFile added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlSplitBaseMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlSplitLargeMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlTeardownPerFileContexts added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlTeardownPerStreamContexts added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlTruncateBaseMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlTruncateLargeMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlTruncateMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlUninitializeBaseMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlUninitializeFileLock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlUninitializeLargeMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlUninitializeMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlUninitializeOplock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlUpdateDiskCounters added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlUpperOplockFsctrl added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlValidateReparsePointBuffer added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlVolumeDeviceToCorrelationId added
Windows.Wdk.Storage.FileSystem.Apis.GCR_ALLOW_LM added
Windows.Wdk.Storage.FileSystem.Apis.GCR_ALLOW_NO_TARGET added
Windows.Wdk.Storage.FileSystem.Apis.GCR_ALLOW_NTLM added
Windows.Wdk.Storage.FileSystem.Apis.GCR_MACHINE_CREDENTIAL added
Windows.Wdk.Storage.FileSystem.Apis.GCR_NTLM3_PARMS added
Windows.Wdk.Storage.FileSystem.Apis.GCR_TARGET_INFO added
Windows.Wdk.Storage.FileSystem.Apis.GCR_USE_OEM_SET added
Windows.Wdk.Storage.FileSystem.Apis.GCR_USE_OWF_PASSWORD added
Windows.Wdk.Storage.FileSystem.Apis.GCR_VSM_PROTECTED_PASSWORD added
Windows.Wdk.Storage.FileSystem.Apis.GENERATE_CLIENT_CHALLENGE added
Windows.Wdk.Storage.FileSystem.Apis.GET_VOLUME_BITMAP_FLAG_MASK_METADATA added
Windows.Wdk.Storage.FileSystem.Apis.GetSecurityUserInfo added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_ATOMIC_CREATE added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_CLOUDFILES_ATTRIBUTION added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_CREATE_REDIRECTION added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_CSV_DOWN_LEVEL_OPEN added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_CSV_QUERY_FILE_REVISION added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_CSV_QUERY_FILE_REVISION_FILE_ID_128 added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_CSV_SET_HANDLE_PROPERTIES added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_DUAL_OPLOCK_KEY added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_IO_DEVICE_HINT added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_NETWORK_APP_INSTANCE added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_NETWORK_APP_INSTANCE_VERSION added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_NETWORK_OPEN_CONTEXT added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_NFS_OPEN added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_OPEN_PARAMETERS added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_OPLOCK_KEY added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_PREFETCH_OPEN added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_QUERY_ON_CREATE added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_RKF_BYPASS added
Windows.Wdk.Storage.FileSystem.Apis.GUID_ECP_SRV_OPEN added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CLASS_0 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CLASS_1 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CLASS_2 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CLASS_3 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CLASS_4 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CLASS_5 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CLASS_6 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CLASS_7 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CLASS_8 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CLASS_MASK added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CREATE_ALIGN_16 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CREATE_ENABLE_EXECUTE added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CREATE_ENABLE_TRACING added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CREATE_HARDENED added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_CREATE_SEGMENT_HEAP added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_DISABLE_COALESCE_ON_FREE added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_FREE_CHECKING_ENABLED added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_GENERATE_EXCEPTIONS added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_GLOBAL_TAG added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_GROWABLE added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_MAXIMUM_TAG added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_NO_SERIALIZE added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_PSEUDO_TAG_FLAG added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_REALLOC_IN_PLACE_ONLY added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_SETTABLE_USER_FLAG1 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_SETTABLE_USER_FLAG2 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_SETTABLE_USER_FLAG3 added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_SETTABLE_USER_FLAGS added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_SETTABLE_USER_VALUE added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_TAG_SHIFT added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_TAIL_CHECKING_ENABLED added
Windows.Wdk.Storage.FileSystem.Apis.HEAP_ZERO_MEMORY added
Windows.Wdk.Storage.FileSystem.Apis.ImpersonateSecurityContext added
Windows.Wdk.Storage.FileSystem.Apis.ImportSecurityContextW added
Windows.Wdk.Storage.FileSystem.Apis.INHERIT_ONLY_ACE added
Windows.Wdk.Storage.FileSystem.Apis.INHERITED_ACE added
Windows.Wdk.Storage.FileSystem.Apis.InitializeSecurityContextW added
Windows.Wdk.Storage.FileSystem.Apis.InitSecurityInterfaceW added
Windows.Wdk.Storage.FileSystem.Apis.INVALID_PROCESSOR_INDEX added
Windows.Wdk.Storage.FileSystem.Apis.IO_CD_ROM_INCREMENT added
Windows.Wdk.Storage.FileSystem.Apis.IO_CREATE_STREAM_FILE_LITE added
Windows.Wdk.Storage.FileSystem.Apis.IO_CREATE_STREAM_FILE_RAISE_ON_ERROR added
Windows.Wdk.Storage.FileSystem.Apis.IO_DISK_INCREMENT added
Windows.Wdk.Storage.FileSystem.Apis.IO_FILE_OBJECT_NON_PAGED_POOL_CHARGE added
Windows.Wdk.Storage.FileSystem.Apis.IO_FILE_OBJECT_PAGED_POOL_CHARGE added
Windows.Wdk.Storage.FileSystem.Apis.IO_IGNORE_READONLY_ATTRIBUTE added
Windows.Wdk.Storage.FileSystem.Apis.IO_MAILSLOT_INCREMENT added
Windows.Wdk.Storage.FileSystem.Apis.IO_MM_PAGING_FILE added
Windows.Wdk.Storage.FileSystem.Apis.IO_NAMED_PIPE_INCREMENT added
Windows.Wdk.Storage.FileSystem.Apis.IO_NETWORK_INCREMENT added
Windows.Wdk.Storage.FileSystem.Apis.IO_NO_INCREMENT added
Windows.Wdk.Storage.FileSystem.Apis.IO_OPEN_PAGING_FILE added
Windows.Wdk.Storage.FileSystem.Apis.IO_OPEN_TARGET_DIRECTORY added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_ACTIVISION_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_ADA_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_ADOBE_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_AF_UNIX added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_ALERTBOOT added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_ALTIRIS_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_APPEXECLINK added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_APPXSTRM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_ARCO_BACKUP added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_ARKIVIO added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_AURISTOR_FS added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_AUTN_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_BRIDGEHEAD_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_C2CSYSTEMS_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CARINGO_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CARROLL_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CITRIX_PM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_1 added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_2 added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_3 added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_4 added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_5 added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_6 added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_7 added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_8 added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_9 added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_A added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_B added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_C added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_D added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_E added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_F added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CLOUD_MASK added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_COMMVAULT added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_COMMVAULT_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_COMTRADE_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CSV added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_CTERA_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DATAFIRST_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DATAGLOBAL_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DATALESS_CIM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DATASTOR_SIS added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DEDUP added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DFM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DFS added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DFSR added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DOR_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DOUBLE_TAKE_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DOUBLE_TAKE_SIS added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DRIVE_EXTENDER added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_DROPBOX_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_EASEVAULT_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_EDSI_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_ELTAN_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_EMC_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_ENIGMA_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_FILE_PLACEHOLDER added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_FILTER_MANAGER added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_GLOBAL_REPARSE added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_GLOBAL360_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_GOOGLE_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_GRAU_DATASTORAGE_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_HDS_HCP_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_HDS_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_HERMES_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_HP_BACKUP added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_HP_DATA_PROTECT added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_HP_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_HSAG_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_HSM2 added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_HUBSTOR_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_IFSTEST_CONGRUENT added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_IIS_CACHE added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_IMANAGE_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_INTERCOPE_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_ITSTATION added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_KOM_NETWORKS_HSM added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_LX_BLK added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_LX_CHR added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_LX_FIFO added
Windows.Wdk.Storage.FileSystem.Apis.IO_REPARSE_TAG_LX_SYMLINK added
